  , Sports,
 Sports , for,
between the , video,
big of , a,
biggest soccer , leagues,
billion dollar , industry,
billiondollar industry , Even,
body and , the,
body to , enjoy,
both obviously , require,
bottom of , the,
brains of , their,
brains over , bran,
breath and , pull,
build a , better,better,
built to , house,
but then , I,
but whos , to,
buying tickets , to,
by coaching , and,and,
by following , the,
by professional , gamers,
by the , millions,
by while , even,
calculate probabilities , of,
came across , an,
campus activities , for,
campus doesnt , have,
campus organizations , and,
can I , think,
can assure , you,
can be , started,used,
can build , a,
can have , a,
can help , the,
can imagine , this,
can safely , say,
candidate for , this,
cannot see , the,
cant beat , the,
challenge and , excitement,
cheap way , to,
cheaper than , some,
coach That , is,
coaching and , teaching,teaching,
college campus , doesnt,
college can , help,
college experience , If,
college itself , And,
college students , by,by,
comments Comments , included,
common programs , It,
communities everywhere , the,
compare sports , and,
compared to , other,
compete While , both,
competition in , a,
competition very , seriously,
competitions really , are,
completely different , actions,skill,
completely new , information,
completely normal , to,
computers and , what,
computers available , and,
consistently by , while,
coordination and , a,
core purpose , as,
cost compared , to,
cost of , a,
could be , crucial,
could we , not,
country tried , out,
craft They , work,
creator and , the,
crucial in , a,
days when , video,
decisionmaking The , NCAA,
deep breath , and,
defined as , A,
different actions , every,
different games , In,
different kinds , of,
different parts , of,
different skill , sets,doesnt,
difficult to , compare,
do so , many,much,
do to , be,
doesnt have , a,
doesnt mean , we,
doing some , personal,
dollar industry , That,
dollars annually , Granted,
dont need , to,
down on , them,
downplays the , hard,
easy for , people,
edge in , a,
education so , that,
educational experience , of,for,for,
encourage new , types,
endurance and , Esports,
enhance their , skills,
enjoy Getting , started,
enjoying the , new,
entertainment How , one,
entity It , is,
equitable and , sportsmanlike,
escape reality , if,
euphoria fills , me,
even one , user,
even the , biggest,
event sold , out,
every minute , on,
every second , Another,
every two , seconds,
everywhere the , general,
evolution Competition , An,
example of , the,
excitement of , Esports,
exciting and , interesting,
exhausting for , the,
experience If , we,
experience for , college,college,
experience of , the,
experienced as , a,
exploding on , my,
extremely exhausting , for,
fact hundreds , of,
fair safe , equitable,
far from , the,
far off , from,
faster and , stronger,
few computers , and,
few nice , computers,
few years , Remember,
filled a , giant,
fills me , as,
flat out , against,
flipped to , every,
following the , example,
fools joke , I,
football and , soccer,
football well , have,
football where , it,
for Everyone , I,
for a , moment,national,
for college , students,students,
for people , to,
for spectators , typically,
for the , players,student,student,
for this , type,years,
form of , interactive,
four different , games,
fraction of , a,
from all , around,
from the , cost,days,
game Starcraft , often,
game creator , and,
game is , a,
game of , Starcraft,
game played , for,
gamers The , world,
games I , would,think,
games In , fact,
games are , an,meant,
games is , the,
games were , seen,
general population , sees,
generally sports , require,
giant soccer , stadium,
globe average , only,
goal for , a,
good at , their,
good for , the,
good handeye , coordination,
gory pop , of,
got to , the,
govern competition , in,
great goal , for,
grow and , add,
grown to , become,
growth challenge , and,
gun slowly , to,
handeye coordination , and,
hard These , different,
hard on , them,
hard or , harder,
hard work , that,
harder than , physical,
has an , opportunity,
has been , increasing,
has grown , to,
has recently , opened,
has successfully , involved,
have a , statistic,large,few,
have become , a,
have put , in,
have the , potential,edge,
head exploding , on,
help the , studentathlete,
heroes in , communities,
hey maybe , if,
high a , level,
higher This , means,
higher education , so,
hours and , hours,
hours perfecting , their,
house the , Fifa,
how Esports , have,
how big , of,
how exciting , and,
how idiotic , the,
hundreds of , players,
idea was , and,
idea will , be,
idiotic the , idea,
if only , for,
if this , was,
if we , cant,
if you , asked,
imagine this , is,
impact in , the,
in Paris , It,
in Starcraft , is,
in a , fraction,game,fair,more,
in an , Esports,
in college , can,
in communities , everywhere,
in football , well,
in four , different,
in million , viewers,
in school , activities,
in the , same,lives,world,
in to , the,enhance,
included how , big,
increase While , I,
increasing consistently , by,
individuals have , put,
industry Even , back,
industry That , annual,
information on , average,
integrate intercollegiate , athletics,
intelligence reasoning , and,
interactive media , entertainment,
interacts with , a,
intercollegiate athletics , into,
interesting read , but,
interesting these , competitions,
interpreting completely , new,
into higher , education,
involve more , students,
involved in , school,
involved so , many,
is a , special,cheap,
is completely , normal,
is defined , as,
is easy , for,
is extremely , exhausting,
is hard , These,on,
is just , starting,
is paramount , What,
is screens , per,
is seeing , and,
is the , only,
is to , govern,
is very , far,
it is , completely,
its difficult , to,
itself And , hey,
joke I , can,
joke People , take,
just a , few,
just flat , out,
just starting , to,
kids is , hard,
kids wasting , their,
kinds of , athletes,
large impact , in,
leagues around , the,
left behind , by,
level as , they,
life and , still,
like football , where,
like soccer , where,
limited varsity , spots,
lining up , the,
live The , event,
lives away , playing,
lives of , the,
look down , on,
lot of , money,
low cost , compared,
made to , roleplay,please,
make a , lot,
manner and , to,
many more , students,
many people , watch,watch,
mature and , grow,
maybe if , we,
me as , I,
me why , so,
mean we , should,
means that , a,
meant to , be,
measured in , Starcraft,
media entertainment , How,
mentally quicker , through,
merchandise sales , but,
might not , normally,
million dollars , annually,
million viewers , tuned,
millions enjoying , the,
mind you , dont,
minute Thats , averaging,
minute on , your,
minute or , the,higher,
moment Playing , video,
money through , ticket,
more brains , over,
more campus , activities,
more intelligence , reasoning,
more speed , strength,
more students , who,and,
much cheaper , than,
much good , for,
multiplayer video , game,
my gun , slowly,
my screen , Video,
my target , I,
national entity , It,
need the , ability,
need to , be,
nerdy awkward , kids,kids,
new The , University,
new information , on,
new trend , We,
new types , of,
nice computers , available,
no joke , People,
normal to , spend,
normally be , very,
not also , build,
not normally , be,
nothing new , The,
number of , different,
obviously require , good,
of April , fools,
of Esports , has,as,by,I,being,or,
of Legends , World,
of Starcraft , Just,
of Utah , has,has,
of a , zombies,second,program,shame,
of art , others,
of athletes , spend,to,
of different , parts,
of euphoria , fills,
of evolution , Competition,
of interactive , media,
of money , through,
of my , gun,
of physical , sports,
of players , from,
of possible , outcomes,
of practice , to,
of program , Collegiate,
of screens , per,
of the , game,playing,completely,studentathlete,players,U,page,comments,shadows,
of their , users,
of thousands , buying,
of varsity , Esports,
off from , the,
off their , abilities,
often average , over,
often have , a,
on average , every,
on my , screen,
on the , subject,
on them , Stereotyping,as,
on your , screen,
one interacts , with,
one user , asking,
only annual , revenue,
only for , a,
only form , of,
only to , rot,
opened their , own,
opportunity to , be,
or Electronicsport , is,
or harder , than,
or higher , This,
or the , number,
or who , are,
organizations and , have,
other campus , organizations,
other common , programs,
other people , playing,
others are , made,made,
out against , the,
out and , filled,
out for , this,
out of , the,
outcomes in , a,
over actions , per,
over bran , competition,
own program , of,Varsity,
page and , read,
paramount What , a,
parts of , the,
people and , severely,
people playing , video,
people to , see,
people watch , other,physical,
per minute , Thats,or,or,
perfect candidate , for,
perfecting their , craft,
perfectly with , my,
personal research , on,
physical athletes , do,
physical sports , because,are,
pioneers in , the,
play Esports , Likewise,
play a , sport,
play at , that,as,
played for , spectators,
player is , seeing,
players We , and,
players and , requires,
players from , all,
players in , four,
players of , the,physical,Esports,
players often , have,
playing area , that,
playing silly , games,
playing sports , in,
playing these , sports,
playing video , games,
please a , barbaric,
pop of , a,
population sees , players,
positively to , their,
possibility of , Esports,
possible outcomes , in,
potential to , do,
pounds to , play,
practice to , play,
probabilities of , possible,
professional gamers , The,
program Collegiate , Esports,
program Varsity , Esports,
program like , football,
program of , varsity,
program would , be,
programs BYU , would,
programs It , can,
programs are , nothing,relatively,
provide more , campus,
pull the , trigger,
purpose as , Our,
purpose is , to,
push the , sights,
put in , to,
quicker through , Esports,
read but , then,
read some , of,
reality if , only,
really are , Those,
reasoning and , speedy,
recently opened , their,
recruiting players , in,
relationship between , the,
relatively low , cost,
relatively much , cheaper,
require a , different,
require good , handeye,
require more , speed,intelligence,
required to , compete,
requires years , of,
research on , the,
respond in , the,
reticule perfectly , with,
revenue has , been,
revenue increase , While,
revered as , heroes,
right lining , up,
roleplay another , life,
rot the , brains,
safe equitable , and,
safely say , that,
sales and , merchandise,
sales but , whos,
same skill , could,
same way , if,within,
say that , generally,Esports,
school activities , BYU,
screen Professional , players,
screen Video , games,
screens per , minute,minute,
second Another , statistic,
second to , play,
seconds As , you,
see how , exciting,
see that , sports,
see the , beautifully,growth,
seeing and , interpreting,
seen only , to,
sees players , of,
sense of , euphoria,
seriously and , the,
sets required , to,
severely downplays , the,
shadows and , show,
shame this , article,
sharp mind , you,
should look , down,
should start , varsity,
show off , their,
sights of , my,
silly games , I,
skill could , be,
skill doesnt , mean,
skill sets , required,
skills and , play,
slowly to , the,
smarter and , mentally,
so many , people,people,more,
so much , good,
so that , the,
soccer can , have,
soccer leagues , around,
soccer stadium , built,
soccer where , the,
sold out , and,
some of , the,
some other , common,
some personal , research,
some sort , of,
sort of , April,
special relationship , between,
spectators typically , by,
speed While , players,
speed strength , and,
speedy decisionmaking , The,
spend hours , and,
spend ten , million,
sport Professional , players,
sport like , soccer,
sports and , Esports,
sports are , revered,
sports because , playing,
sports could , we,
sports in , college,
sports is , hard,
sports require , a,more,
sports such , as,
sportsmanlike manner , and,
spots The , University,
stadium built , to,
start varsity , Esport,
started in , an,
started with , just,
starting their , own,
starting to , see,
states their , core,
statistic measured , in,
statistic of , screens,
step out , of,
still others , are,
strength and , endurance,
stronger through , sports,
student body , to,and,
studentathlete is , paramount,
studentathlete mature , and,
students and , provide,
students by , coaching,coaching,
students who , might,
subject of , Esports,
successfully involved , so,
such as , football,
take a , deep,
take their , competition,
target I , take,
teaching them , to,to,
ten million , dollars,
tens of , thousands,
than physical , athletes,
than some , other,
that Esports , wont,
that a , player,
that are , flipped,
that generally , sports,
that playing , sports,
that speed , While,
that sports , such,
that the , educational,
that these , individuals,
the Fifa , World,
the League , of,
the NCAA , believe,
the Olympic , Games,
the U , and,in,
the ability , to,
the beautifully , gory,
the biggest , soccer,
the bottom , of,
the brains , of,
the college , itself,
the comments , Comments,
the completely , different,
the cost , of,
the country , tried,
the days , when,
the edge , in,
the educational , experience,
the example , of,
the game , Starcraft,
the general , population,
the globe , average,
the growth , challenge,
the hard , work,
the idea , was,will,
the lives , of,
the millions , enjoying,
the new , trend,
the number , of,
the only , form,
the page , and,
the players , and,We,
the playing , area,
the possibility , of,
the potential , to,
the reticule , perfectly,
the right , lining,
the same , way,skill,way,
the shadows , and,
the sights , of,
the student , body,body,
the studentathlete , is,mature,
the subject , of,
the trigger , A,
the user , Some,
the video , game,
the world , of,is,
their abilities , Esports,
their college , experience,
their competition , very,
their core , purpose,
their craft , They,
their lives , away,
their own , program,program,
their skills , and,
their sport , Professional,
their users , Esports,
them Stereotyping , these,
them as , people,
them to , become,become,
then I , got,
these athletes , as,
these competitions , really,
these individuals , have,
these sports , is,require,
they can , I,
they make , a,
think its , difficult,
think we , can,
this article , was,
this is , extremely,
this type , of,
this was , some,
this years , limited,
thousands buying , tickets,
through Esports , Colleges,
through sports , could,
through ticket , sales,
ticket sales , and,
tickets to , watch,
to be , experienced,good,able,pioneers,
to become , a,faster,smarter,
to bench , pounds,
to calculate , probabilities,
to compare , sports,
to compete , While,
to do , so,
to encourage , new,
to enhance , their,
to enjoy , Getting,
to escape , reality,
to every , minute,
to govern , competition,
to house , the,
to integrate , intercollegiate,
to involve , more,
to other , campus,
to play , at,Esports,a,
to please , a,
to roleplay , another,
to rot , the,
to say , that,
to see , that,how,
to spend , ten,
to step , out,
to the , right,League,Olympic,bottom,
to their , college,
to watch , live,
trait of , evolution,
trend We , are,
tried out , for,
trigger A , sense,
tuned in , to,
two seconds , As,
type of , program,
types of , athletes,
typically by , professional,
up the , reticule,
used to , encourage,
user Some , games,
user asking , if,
users Esports , can,
varsity Esport , programs,
varsity Esports , recruiting,
varsity spots , The,
very far , off,
very involved , in,
very seriously , and,
video game , creator,played,
video games , is,I,were,
viewers tuned , in,
was an , interesting,
was and , even,
was doing , some,
was how , idiotic,
was some , sort,
wasting their , lives,
watch live , The,
watch other , people,
watch physical , sports,
way if , you,
way to , escape,involve,
way within , a,
we can , safely,build,
we cant , beat,
we not , also,
we should , look,
well have , the,
were seen , only,
what college , campus,
when video , games,
where it , is,
where the , same,
while even , the,
who are , just,
who cannot , see,
who might , not,
whos to , say,
why so , many,
will be , left,
with a , game,
with just , a,
with my , target,
with tens , of,
within a , few,
wont be , the,
work as , hard,
work of , art,
work that , these,
world is , just,
world of , Esports,Esports,
would be , a,relatively,
would respond , in,
wouldnt need , the,
years Remember , how,
years limited , varsity,
years of , practice,
you Esports , are,
you asked , me,
you can , imagine,
you dont , need,
you wouldnt , need,
your screen , Professional,
zombies head , exploding,
